捐款日期,捐款是否付款,捐款單編號,姓名,身份證字號/統編/居留證號,電子信箱,電話,聯絡電話,聯絡地址,捐款項目,收據抬頭,捐款金額,付款方式,捐款收據,收據地址,
2025/05/16,未付款, 202505160005,222,X222222222,irishsieh0407@email.ntou.edu.tw,,222,623嘉義縣溪口鄉22222,商船系關懷弱勢學生安心就學助學金(101G70101),222,1000,現金,寄收據/感謝函,623嘉義縣溪口鄉22222,
2025/05/16,已付款, 202505160004,111,X111111111,irishsieh0407@email.ntou.edu.tw,,111,202基隆市中正區111111111111111,校務發展基金(101G10101),,30000,現金,不寄收據/感謝函,,
2025/05/16,已付款, 202505160003,111,00501503,irishsieh0407@email.ntou.edu.tw,,111,555南投縣魚池鄉111111111111111,海運暨管理學院學生急難救助及惜福餐券(108G70001),111,10000,郵政劃撥,寄收據/感謝函,555南投縣魚池鄉111111111111111,
2025/05/16,已付款, 202505160002,111,X111111111,irishsieh0407@email.ntou.edu.tw,,111,813高雄市左營區11111111,學生獎助學金(93G14201),111,1000,銀行臨櫃,寄收據/感謝函,813高雄市左營區11111111,
2025/05/09,已付款, 202505090005,x,A123456789,claire@geneinfo.com.tw,,0945678737,718臺南市關廟區11,學生獎助學金(1534531435),,10000,信用卡定期定額,不寄收據/感謝函,,
2025/05/09,未付款, 202505090004,claire,A239098134,claire@geneinfo.com.tw,,0938736826,880澎湖縣馬公市99,學生獎助學金(1534531435),,5000,信用卡定期定額,不寄收據/感謝函,,
2025/05/09,未付款, 202505090003,c,A123456789,claire@geneinfo.com.tw,,0944567879,823高雄市田寮區89弄,海洋保育與研究類(46568545),c,2000,信用卡定期定額,寄收據/感謝函,823高雄市田寮區89弄,
2025/05/09,已付款, B202505090001,claire,A123456789,claire@geneinfo.com.tw,,0978878633,883澎湖縣七美鄉66弄,學生獎助學金(1534531435),,1000,郵政劃撥,不寄收據/感謝函,,
2025/05/09,未付款, 202505090002,黃小姐,A123456789,claire@geneinfo.com.tw,,0981622351,823擃���撣��啣祚��66弄,海洋保育與研究類(46568545),黃小姐,5000,網銀/網路ATM<br>(虛擬帳號),寄收據/感謝函,823擃���撣��啣祚��66弄,
2025/05/09,已付款, 202505090001,黃小姐,A123456879,claire@geneinfo.com.tw,,0928566471,822擃���撣��輯�桀��66弄,學生獎助學金(1534531435),,30000,信用卡定期定額,不寄收據/感謝函,,
2025/05/08,已付款, B202505080005,bea,73159280,bea@geneinfo.com.tw,,0963455377,647�脫��蝮��踵���89弄,學生獎助學金(1534531435),,3000,銀行臨櫃,不寄收據/感謝函,,
2025/05/08,已付款, B202505080004,alex,24581379,alex@geneinfo.com.tw,,0987848563,883瞉�皝�蝮�銝�蝢���1號,海洋保育與研究類(46568545),alex,3000,銀行臨櫃,寄收據/感謝函,883瞉�皝�蝮�銝�蝢���1號,
2025/05/08,已付款, B202505080003,c,A134526789,c@geneinfo.com.tw,,0982333543,625��蝢拍腦撣�鋡���5號,學生獎助學金(1534531435),c,8000,支票,寄收據/感謝函,625��蝢拍腦撣�鋡���5號,
2025/05/08,已付款, B202505080002,claire,A213456789,claire@geneinfo.com.tw,,0987654321,612��蝢拍腦憭芯�撣�1號,海洋保育與研究類(46568545),,6000,現金,不寄收據/感謝函,,
2025/05/08,已付款, B202505080001,claire,A213456789,claire@geneinfo.com.tw,,0987654321,822擃���撣��輯�桀��1號,學生獎助學金(1534531435),,5000,銀行臨櫃,不寄收據/感謝函,,
